/*
// 注釋/例句
轉換後(不包括[TWVariants.txt])誤	正
// 《我不可能是剑神》	大能斗法拼法则，地仙斗法拼大道。 (~拚<role.type:A0>大能斗法 ~拚<role.type:A1>法则 a:大能+n:斗法+v:拼+n:法则+wp:，+n:地仙+n:斗法+v:拼+n:大道+wp:。)
拼法則	拚法則
拼大道	拚大道
拼人頭	拚人頭
拼國力	拚國力
// 《我在修仙界长生不死》	唯有真刀真枪的拼大势。 (~拚<VOB>v:唯有 ~拚<role.type:ARGM-MNR>真刀真枪 ~拚<role.type:A1>大势 v:唯有+a:真+n:刀+a:真+n:枪+u:的+v:拼+n:大势+wp:。)
拼大勢	拚大勢
// 《亏成首富从游戏开始》	拼经验， (v:拼+n:经验)
拼經驗	拚經驗
// 《中国历史那些事儿系列套装》	(p:和+nh:陈馀+v:拼+n:运气)
拼運氣	拚運氣
// [general.TW.txt]	知识专栏：《罗辑思维》第五季	前者是拼运气，后者是拼概率。 (~拚<VOB>v:是 ~拚<role.type:A1>概率 r:前者+v:是+v:拼+n:运气+wp:，+r:后者+v:是+v:拼+n:概率+wp:。)
拼概率	拚概率
// 《顶级气运，悄悄修炼千年》	拼机缘。 (~拚<role.type:A1>机缘 v:拼+n:机缘+wp:。)
拼機緣	拚機緣
// 解析錯誤 @ 《亏成首富从游戏开始》	所有玩家在游戏中拼手气瓜分！ (i:拼手气+v:瓜分) (~拚<←VOB>n:手气 v:拼+n:手气+v:瓜分)
拼手氣	拚手氣
// 解析錯誤 @ 《亏成首富从游戏开始》	其实全拼手速了， (d:全+v:拼手+a:速+u:了) (d:其实+d:全+v:拼+n:手+a:速+u:了)	不是拼手速， (~拚<←VOB>n:手速 d:不+v:是+v:拼+n:手速)
拼手速	拚手速
// 《烂柯棋缘》	拚手段計緣還真就未必怕了這京畿府城隍， (~拚<←VOB>n:手段 v:拼+n:手段)
拼手段	拚手段
// 《女侠且慢》	竟然敢和她拼手上功夫， (~拚<COO>v:道 d:竟然+v:敢+p:和+r:她+v:拼+nl:手上+n:功夫+wp:，)
拼手上功夫	拚手上功夫
// 《我在田宗剑道成仙》	它就只是在拼肌肉， (~拚<COO>v:是 ~拚<role.type:A0>它 ~拚<role.type:ARGM-ADV>就 ~拚<role.type:ARGM-ADV>只是 ~拚<role.type:ARGM-ADV>在 ~拚<role.type:A1>肌肉 r:它+d:就+d:只是+d:在+v:拼+n:肌肉+wp:，)
拼肌肉	拚肌肉
// 《大奉打更人》	拼刺刀，看谁更硬！ (v:拼+v:刺刀)
// 《剑仙三千万》	(p:以+n:本命+n:星辰+v:拼+n:刺刀+u:的+n:状况)
// 解析錯誤 @ 《亏成首富从游戏开始》	想要跟对方的最高将领拼刺刀， (~拚刺刀<VOB>v:想要 ~拚刺刀<←ADV>p:跟 v:拼刺刀)
拼刺刀	拚刺刀
// 解析錯誤 @ 《超神机械师》	就开始拼机甲的性能， (v:拼机+n:甲+u:的+n:性能) (v:拼+n:机甲+u:的+n:性能) (v:拼+nz:机甲+u:的+n:性能)
拼機甲	拚機甲
// 解析錯誤 @ 《烂柯棋缘》	这会正是拼遁术的时候， (v:正是+v:拼遁术+u:的+n:时候) (v:正是+v:拼+v:遁术+u:的+n:时候)
拼遁術	拚遁術
// 《苍青之剑》	正面拼输出是拼不过的， (~拚<SBV>v:是 ~拚<role.type:ARGM-ADV>正面 ~拚<role.type:A1>输出 d:正面+v:拼+v:输出+v:是+v:拼+d:不+v:过+u:的+wp:，)
拼輸出	拚輸出
// 《女侠且慢》	只能拼爆发力、 (~拚<COO>v:猜 ~拚<role.type:ARGM-ADV>只能 d:只能+v:拼+n:爆发力+wp:、)
// 《女侠且慢》	正面和同境刺客拼爆发， (~拚<SBV>v:无异 ~拚<role.type:ARGM-ADV>正面 ~拚<role.type:A0-CRD>和同境刺客 ~拚<role.type:A1>爆发 d:正面+p:和+n:同境+n:刺客+v:拼+v:爆发+wp:，)
拼爆發	拚爆發
// 《女侠且慢》	夜惊堂跑直线拼冲刺， (~拚<COO>v:跑 ~拚<role.type:ARGM-DIS>虽然 ~拚<role.type:A0>夜惊堂 ~拚<role.type:ARGM-DIS>就 ~拚<role.type:ARGM-ADV>已经 ~拚<role.type:A1>冲刺 nh:夜惊堂+v:跑+n:直线+v:拼+v:冲刺+wp:，)
拼衝刺	拚衝刺
// 《从红月开始》	现在我跟你拼理智！ (~拚<role.type:ARGM-TMP>现在 ~拚<role.type:A0>我 ~拚<role.type:A0>跟你 ~拚<role.type:A1>理智 nt:现在+r:我+p:跟+r:你+v:拼+n:理智+wp:！)
拼理智	拚理智
// 《速通修仙！》	<p>拼情报，你就是把玉玲珑叫来， (~拚<COO>v:是 wp:<p>+v:拼+n:情报+wp:，+r:你+c:就是+p:把+n:玉玲珑+v:叫+v:来+wp:，)
拼情報	拚情報
// 《速通修仙！》	除了颜值之外，就只能拼情绪价值了。 (~拚<COO>v:没 ~拚<role.type:A0>季长生 ~拚<role.type:ARGM-ADV>除了颜值之外 ~拚<role.type:ARGM-ADV>就 ~拚<role.type:ARGM-ADV>只能 ~拚<role.type:A1>情绪价值 ~拚<role.type:ARGM-DIS>于是 ~拚<role.type:A0>季长生 ~拚<role.type:ARGM-DIS>就 p:除了+n:颜值+nd:之外+wp:，+d:就+d:只能+v:拼+n:情绪+n:价值+u:了+wp:。)
拼情緒	拚情緒
// 《开局奖励一亿条命》	拼武技， (~拚<role.type:A1>武技 v:拼+n:武技+wp:，)
拼武技	拚武技
// 《女侠且慢》	拼武艺他打不过、 (~拚<ADV>v:打 ~拚<role.type:A1>武艺 v:拼+n:武艺+r:他+v:打+d:不+v:过+wp:、)
拼武藝	拚武藝
// 《开局奖励一亿条命》	拼圣域他们拼不过，拼神魂他们也拼不过， (~拚<SBV>v:拼 ~拚<role.type:A1>圣域 v:拼+n:圣域+r:他们+v:拼+d:不+v:过+wp:，+v:拼+n:神魂+r:他们+d:也+v:拼+d:不+v:过+wp:，)
拼聖域	拚聖域
拼神魂	拚神魂
// 《玩家超正义》	不一样要拿刀子拼地盘？ (~拚<role.type:ARGM-ADV>不一样 ~拚<role.type:ARGM-MNR>拿刀子 ~拚<role.type:A1>地盘 d:不+a:一样+v:要+p:拿+n:刀子+v:拼+n:地盘+wp:？)
拼地盤	拚地盤
// 《都重生了谁谈恋爱啊》	拼颜值谁比得过你家那位？ (~拚<VOB>v:让 ~拚<role.type:A1>校花 ~拚<role.type:A1>颜值 v:拼+n:颜值+r:谁+v:比+u:得+v:过+r:你家+r:那+q:位+wp:？)
拼顏值	拚顏值
// 《回到过去变成猫》	甚至成为各种拼课题晒经费的游戏， (~拚<ATT>n:游戏 ~拚<role.type:A1>课题 d:甚至+v:成为+r:各种+v:拼+n:课题+v:晒+n:经费+u:的+n:游戏+wp:，)
拼課題	拚課題
// 《我为长生仙》	不拼高低，只论生死。 (~拚<COO>v:有 d:不+v:拼+n:高低+wp:，+d:只+v:论+n:生死+wp:。)
拼高低	拚高低
// 《速通修仙！》	他和昊天拼攻击， (~拚<VOB>v:认为 ~拚<role.type:A1>攻击 r:他+p:和+n:昊天+v:拼+v:攻击+wp:，)
// 《速通修仙！》	和昊天拼攻击， (~拚<VOB>v:认为 ~拚<role.type:A1>攻击 p:和+n:昊天+v:拼+v:攻击+wp:，)
// 《速通修仙！》	拼攻击拼不过昊天已经确定了。 (~拚<FOB>v:确定 ~拚<role.type:A1>攻击 v:拼+v:攻击+v:拼+d:不+v:过+n:昊天+d:已经+v:确定+u:了+wp:。) 單純 zh_conversion 轉換過程: 拼不過→拚不過
// 《速通修仙！》	和昊天拼攻击， (~拚<ADV>v:不如 ~拚<role.type:A0>和昊天 ~拚<role.type:A1>攻击 p:和+nh:昊天+v:拼+v:攻击+wp:，)
拼攻擊	拚攻擊
// 《速通修仙！》	<p>拼防御，有玄武神君在， (~拚<COO>v:确定 ~拚<role.type:A1>防御 wp:<p>+v:拼+v:防御+wp:，+v:有+n:玄武+n:神君+v:在+wp:，)
// 《速通修仙！》	<p>拼防御，玄武神君举世无双。 (~拚<COO>v:无 ~拚<role.type:A1>防御 wp:<p>+v:拼+v:防御+wp:，+n:玄武+n:神君+i:举世无双+wp:。)
// 《速通修仙！》	和昊天拼防御，不打破玄武的龟壳， (~拚<SBV>v:不如 ~拚<role.type:A1>防御 p:和+n:昊天+v:拼+v:防御+wp:，+d:不+v:打破+n:玄武+u:的+n:龟壳+wp:，)
拼防禦	拚防禦
// 《速通修仙！》	<p>拼目力，杨戬在准圣当中遥遥领先。 (~拚<COO>n:族 ~拚<role.type:A1>危险 ~拚<role.type:A1>目力 wp:<p>+v:拼+n:目力+wp:，+nh:杨戬+p:在+n:准圣+nd:当中+i:遥遥领先+wp:。)
拼目力	拚目力
// 《速通修仙！》	“拼战绩，昊天的含金量高多了。 (~拚<ADV>v:达到 wp:“+v:拼+n:战绩+wp:，+nh:昊天+u:的+n:含金量+a:高+a:多+u:了+wp:。)
拼戰績	拚戰績
// 《速通修仙！》	拼待遇我们也确实拼不过老师。 (~拚<COO>v:拼 ~拚<role.type:A1>待遇 ~拚<role.type:A1>好处 v:拼+n:待遇+r:我们+d:也+a:确实+v:拼+d:不+v:过+n:老师+wp:。) 單純 zh_conversion 轉換過程: 拼不過→拚不過
拼待遇	拚待遇
// 《速通修仙！》	<p>拼狠劲，他们还是输了。 (~拚<COO>a:强 wp:<p>+v:拼+n:狠劲+wp:，+r:他们+d:还是+v:输+u:了+wp:。)
拼狠勁	拚狠勁
// 《女侠且慢》	拼正面不占优势…… (~拚<COO>v:搞 ~拚<role.type:A1>正面 v:拼+n:正面+d:不+v:占+n:优势+wp:……)
拼正面	拚正面
// 《长生从宗门杂役开始》	只能拼别的法子。 (~拚<COO>v:是 ~拚<role.type:ARGM-DIS>所 ~拚<role.type:ARGM-ADV>只能 ~拚<role.type:A1>别的法子 d:只能+v:拼+r:别的+n:法子+wp:。)
拼別的法子	拚別的法子

// 《都重生了谁谈恋爱啊》	她没有摆烂，反而拼足了劲去往外拓展， (~拚<COO>v:摆烂 ~拚<role.type:A0>她 r:她+d:没有+v:摆烂+wp:，+d:反而+v:拼+a:足+u:了+n:劲+v:去+p:往+nd:外+v:拓展+wp:，)
拼足了	拚足了

// 《我在幕后调教大佬》	再拼个枪什么的。 (d:再+v:拼+q:个+n:枪+r:什么+u:的)
拼個槍	拚個槍
// 《我宅了百年出门已无敌》	非要在这个节骨眼上拼个生死？ (~拚<role.type:ARGM-ADV>非 ~拚<role.type:ARGM-LOC>在这个节骨眼上 ~拚<role.type:A1>个 ~拚<role.type:ARGM-EXT>生死 d:非+v:要+p:在+r:这个+n:节骨眼+nd:上+v:拼+q:个+n:生死+wp:？)
拼個生死	拚個生死
// 《一品修仙》	我们来拼个十来剑， (~拚<role.type:A0>我们 ~拚<←VOB>n:剑 ~拚<role.type:A1>个十来剑 r:我们+v:来+v:拼+q:个+m:十+m:来+n:剑)
拼個十來劍	拚個十來劍
// 《神国之上》	与那些优秀的组的凤尾相比都只能拼个有来有回。 (v:只+v:能+v:拼+q:个+v:有+v:来+v:有+v:回) (v:拼+q:个+i:有来有回)
拼個有來有回	拚個有來有回
// 《一品修仙》	拼的两败俱伤， (v:拼+u:的+i:两败俱伤) (~拚<ATT>v:败俱伤 v:拼+u:的+m:两+v:败俱伤)
拼的兩敗俱傷	拚的兩敗俱傷
// 《我只想安静的做个苟道中人》	发现双方乃是拼的同归于尽， (~拚<VOB>v:发现 v:发现+n:双方+v:乃是+v:拼+u:的+i:同归于尽+wp:，)
拼的同歸於盡	拚的同歸於盡
// 《剑仙三千万》	(c:和+n:凶魔星+v:拼+q:个+m:两+v:败+d:俱+v:伤)
拼個兩敗俱傷	拚個兩敗俱傷
// 《剑仙三千万》	(v:拼+q:个+n:玉石+d:俱+v:焚)
拼個玉石俱焚	拚個玉石俱焚
// 《一品修仙》	以崔老祖的性情，必定会拼的不死不休， (~拚<ADV>v:死 d:必定+v:会+v:拼+u:的+d:不+v:死+d:不+v:休) (~拚<role.type:ARGM-EXT>不死不休 d:必定+v:会+v:拼+u:的+i:不死不休)
拼的不死不休	拚的不死不休
// 《一品修仙》	甘心毁掉先祖夜淅拼的神形俱灭才得来的成果么？ (~拚<role.type:A0>先祖夜淅 ~拚<←FOB>i:神形俱灭 n:先祖+nh:夜淅+v:拼+u:的+i:神形俱灭+d:才+v:得+v:来+u:的+n:成果+u:么) (d:先+n:祖夜+z:淅+v:拼+u:的+n:神形+d:俱+v:灭+d:才+v:得+v:来+u:的+n:成果么)	夜淅先祖拼的神形俱灭， (nh:夜淅+n:先祖+v:拼+u:的+n:神形俱灭) (nt:夜淅+d:先祖+v:拼+u:的+i:神形俱+v:灭)
拼的神形俱滅	拚的神形俱滅
// 《道诡异仙》	然而就在两边刚要拼的你死我活的时候， (~拚<ATT>n:时候 ~拚<role.type:ARGM-ADV>刚 ~拚<role.type:ARGM-EXT>你死我活 ~拚<role.type:A1>那蜈蚣的脑袋 ~拚<role.type:ARGM-ADV>直接 c:然而+d:就+p:在+nd:两边+d:刚+v:要+v:拼+u:的+i:你死 我活+u:的+n:时候+wp:，)
拼的你死我活	拚的你死我活
// 《银河界区三部曲》	决心跟敌人拼个你死我活。 (v:拼+q:个+r:你+v:死+r:我活)
拼個你死我活	拚個你死我活
// 《中国历史那些事儿系列套装》	也准备和他拼个鱼死网破。 (~拚<←COO>v:死 ~拚<←COO>v:破 v:准备+p:和+r:他+v:拼+q:个+n:鱼+v:死+n:网+v:破)
// 解析錯誤 @ 《中国历史那些事儿系列套装》	(d:不拼+q:个+i:鱼死网+v:破)
// 解析錯誤 @ 《我师兄实在太稳健了》	(~拚<←CMP>v:死网 ~拚<←COO>v:破 n:意图+v:拼+q:个+n:鱼+v:死网+v:破+wp:，)
拼個魚死網破	拚個魚死網破
// 《咫尺之间人尽敌国》	冒着生命危险也要和血神殿拼得鱼死网破。 (~拚<role.type:ARGM-ADV>冒着生命危险 ~拚<role.type:ARGM-ADV>也 ~拚<role.type:A0>和血神殿 ~拚<role.type:ARGM-EXT>鱼死网破 v:冒+u:着+n:生命+a:危险+d:也+v:要+p:和+n:血神殿+v:拼+u:得+i:鱼死网破+wp:。)
拼得魚死網破	拚得魚死網破
// 《我只想安静的做个苟道中人》	你我何必拼的鱼死网破？ (~拚<COO>v:死 r:你+r:我+d:何必+v:拼+u:的+i:鱼死网破+wp:？)
拼的魚死網破	拚的魚死網破
// 《我师兄实在太稳健了》	当真是要跟这些家伙拼个龙死网破， (~拚<VOB>v:是 ~拚<role.type:A0>跟这些家伙 d:当真+v:是+v:要+p:跟+r:这些+n:家伙+v:拼+q:个+i:龙死网破+wp:，)
拼個龍死網破	拚個龍死網破
// 《剑仙三千万》	(v:拼+u:得+i:玉+nh:石俱+v:焚)
拼得玉石俱焚	拚得玉石俱焚
// 《剑仙三千万》	(v:拼+u:得+i:九死一生)
拼得九死一生	拚得九死一生
// 《剑仙三千万》	我们拼得一些损失也要将他击杀。 (~拚<role.type:A0>我们 ~拚<role.type:A1>一些损失 r:我们+v:拼+u:得+m:一些+n:损失+d:也+v:要+p:将+r:他+v:击杀+wp:。)
拼得一些損失	拚得一些損失
// 《大奉打更人》	恨不得三方都拼的半死不活。 (m:三+q:方+d:都+v:拼+u:的+m:半+v:死+d:不+a:活) (~拚<role.type:ARGM-ADV>恨不得 ~拚<role.type:A0>三方 ~拚<role.type:ARGM-ADV>都 ~拚<role.type:ARGM-EXT>半死不活 ~拚<←ADV>i:恨不得 ~拚<←CMP>i:半死不活 i:恨不得+m:三+q:方+d:都+v:拼+u:的+i:半死不活)
拼的半死不活	拚的半死不活
拼得要死	拚得要死
// 《剑仙三千万》	(v:拼+u:得+n:身+v:死)
拼得身死	拚得身死
// 《剑宗旁门》	但是换成他们就必须要拼得厉害了…… (~拚<COO>v:做 c:但是+v:换成+r:他们+d:就+d:必须要+v:拼+u:得+a:厉害+u:了+wp:……)
拼得厲害	拚得厲害
// 《速通修仙！》	虽然不见得能拼的过祂的阵营， (~拚<COO>v:是 ~拚<role.type:ARGM-DIS>虽然 ~拚<role.type:ARGM-ADV>不见得 ~拚<role.type:A2>祂的阵营 c:虽然+d:不见得+v:能+v:拼+u:的+v:过+r:祂+u:的+n:阵营+wp:，)
拼的過	拚的過
// 《剑仙三千万》	(d:纵然+v:拼+u:得战+d:至+nd:最后+m:一+n:人)
// 《咫尺之间人尽敌国》	哪怕我拼得战死当场， (~拚<role.type:ARGM-DIS>哪怕 ~拚<role.type:A0>我 ~拚<role.type:ARGM-EXT>战死当场 c:哪怕+r:我+v:拼+u:得+v:战死+nl:当场+wp:，)
拼得戰	拚得戰
// 《中国历史那些事儿系列套装》	在诸将中，拼得最苦的，可能是战争劳模、大树将军冯异。 (~拚<SBV>v:上书 p:在+n:诸将+nd:中+wp:，+v:拼+u:得+d:最+a:苦+u:的+wp:，+v:可能+v:是+n:战争+n:劳模+wp:、+n:大树+n:将军+nh:冯异+wp:。)
拼得最苦	拚得最苦
// 《仙人只想躺着》	你拼啥命呀， (~拚<COO>v:有 ~拚<role.type:A0>你 ~拚<role.type:A1>啥命 r:你+v:拼+r:啥+n:命+u:呀+wp:，)
拼啥命	拚啥命
// 《我师兄实在太稳健了》	还是道祖以**力拼接而成。 (~拼接<VOB>v:是 d:还+v:是+n:道祖+p:以+n:**力+v:拼接+c:而+v:成+wp:。) 單純 zh_conversion 轉換過程: 力拼→力拚
// 《我师兄实在太稳健了》	汇聚万灵之力拼凑而成。 (~拼湊<COO>v:指引 ~拼湊<role.type:ARGM-PRP>为了对抗巫族 ~拼湊<role.type:A0>妖族 v:汇聚+m:万灵+u:之+n:力+v:拼凑+c:而+v:成+wp:。) 單純 zh_conversion 轉換過程: 凑→湊 力拼→力拚
// 《最仙遊》	其力拼渡劫， (~拚<COO>v:是 ~拚<role.type:A0>你 ~拚<role.type:ARGM-DIS>就 ~拚<role.type:A1>再为难你们 ~拚<role.type:ARGM-MNR>其 ~拚<role.type:A1>渡劫 r:其+v:力+v:拼+v:渡劫+wp:，)
其力拼	其力拚
// 《中国历史那些事儿系列套装》	大家是合股一起努力拼的。 (~拚<COO>v:合股 ~拚<role.type:A0>大家 ~拚<role.type:ARGM-ADV>一起 ~拚<role.type:ARGM-ADV>努力 r:大家+v:是+v:合股+d:一起+a:努力+v:拼+u:的+wp:。)
努力拼的	努力拚的
// 《问镜》	这把刚刚力拼九阳符剑而不落下风的精血符剑，就那么断成两截， (~力拚<ATT>n:符剑 ~力拚<role.type:A1>九阳符剑 r:这+q:把+d:刚刚+v:力拼+m:九阳+n:符剑+c:而+d:不+v:落+n:下风+u:的+a:精血+n:符剑+wp:，+d:就+r:那么+v:断+v:成+m:两+q:截+wp:，)
剛剛力拼	剛剛力拚
// 《长生从宗门杂役开始》	这两位真丹修者已经力拼重伤， (~力拚<COO>v:补 ~力拚<role.type:A1>重伤 r:这+m:两+q:位+n:真丹修者+d:已经+v:力拼+n:重伤+wp:，)
已經力拼	已經力拚
// 《中国历史那些事儿系列套装》	他的确有这个实力拼， (~拚<COO>v:有 r:他+d:的确+v:有+r:这个+n:实力+v:拼+wp:，)
這個實力拼	這個實力拚
// 《中国历史那些事儿系列套装》	(d:不要+v:死拼)	(d:只+v:打算+d:死+v:拼)
死拼	死拚
// 解析錯誤 @ 《超神机械师》	你现在享受的一切都是英雄们拿命拼来的， (~命拚<VOB>v:拿 v:拿+n:命拼+v:来+u:的)
命拼	命拚
// 《剑仙三千万》	叔叔阿姨守卫要塞和魔化生物搏杀赚的那是用命去拼， (v:用+n:命+v:去+v:拼)
// 《超神机械师》	然而不拿命去拼，你们觉得紫晶文明很好糊弄吗？ (~拚<COO>v:拿 d:不+v:拿+n:命+v:去+v:拼)
命去拼	命去拚
// 《中国历史那些事儿系列套装》(v:拿+n:命+v:来+v:拼)
命來拼	命來拚
// 《最仙遊》	我云清门不会用血本去拼苍茫盟， (~拚<COO>v:分散 ~拚<role.type:A1>苍茫盟 r:我+nh:云清门+d:不+v:会+p:用+n:血本+v:去+v:拼+nh:苍茫盟+wp:，)
血本去拼	血本去拚
// 《速通修仙！》	五五开的时候，祂会去拼， (~拚<COO>v:有 ~拚<role.type:ARGM-TMP>五五开的时候 ~拚<role.type:A0>祂 ~拚<role.type:ARGM-ADV>这样一来 m:五五开+u:的+n:时候+wp:，+r:祂+v:会+v:去+v:拼+wp:，)
祂會去拼，	祂會去拚，
// 《一品修仙》	跟小魔佛拼什么命， (~拚<role.type:A0>跟小魔佛 ~拚<role.type:A1>什么命 p:跟+a:小+n:魔佛+v:拼+r:什么+n:命+wp:，)
拼什麼命	拚什麼命
// 《长生从宗门杂役开始》	你只剩下元灵一道，拼什么啊…… (~拚<COO>v:剩下 ~拚<role.type:A1>什么 r:你+d:只+v:剩下+nh:元灵+m:一+q:道+wp:，+v:拼+r:什么+u:啊+wp:……)
拼什麼啊……	拚什麼啊……
// 《苟在仙武娶妻长生》	想要出人头地，那就得去拼，去闯。 (~拚<COO>v:想 ~拚<role.type:ARGM-DIS>那 ~拚<role.type:ARGM-DIS>就 ~拚<role.type:ARGM-DIS>那 ~拚<role.type:A0>韩永春 v:想+v:要+i:出人头地+wp:，+c:那+d:就+v:得+v:去+v:拼+wp:，+v:去+v:闯+wp:。)
// 《苟在仙武娶妻长生》	其他人不甘心那就得去拼， (~拚<COO>v:顾及 ~拚<role.type:A0>她们 r:其他+n:人+d:不+v:甘心+r:那+d:就+v:得+v:去+v:拼+wp:，)
得去拼	得去拚
// 《长生从宗门杂役开始》	！\n必须拼！\n“ (~拚<COO>v:是 wp:！\n+d:必须+v:拼+wp:！\n+wp:“)
必須拼！	必須拚！
// 竭盡全力去拼
// 解析錯誤 @ 《我師兄實在太穩健了》	(v:要+d:全力+v:去+v:拼+r:這+m:一+q:場+wp:！)
全力去拼	全力去拚
// 《开局奖励一亿条命》	替它去拼罢了。 (~拚<role.type:ARGM-BNF>替它 p:替+r:它+v:去+v:拼+u:罢了+wp:。)
去拼罷了	去拚罷了
// 《回到过去变成猫》	焦威不能确定如果自己再见到那些人会不会上去跟他们拼。 (~拚<COO>v:上去 nh:焦威+d:不+v:能+v:确定+c:如果+r:自己+d:再+v:见到+r:那些+n:人+v:会+d:不+v:会+v:上去+p:跟+r:他们+v:拼+wp:。)
跟他們拼	跟他們拚
// 《苍青之剑》	你跟谁去拼啊？ (~拚<role.type:A0>你 ~拚<role.type:A0>跟谁 r:你+p:跟+r:谁+v:去+v:拼+u:啊+wp:？)
跟誰去拼啊	跟誰去拚啊
// 《回到过去变成猫》	跟傻逼似的去拼， (~拚<role.type:ARGM-ADV>跟傻逼似的 p:跟+n:傻逼+u:似的+v:去+v:拼+wp:，)
跟傻逼似的去拼	跟傻逼似的去拚
// 《亏成首富从游戏开始》	想要去拼一下ioi的世界总决赛。 (~拚<VOB>v:想 ~拚<←VOB>n:总决赛 v:想+v:要+v:去+v:拼+m:一+v:下+nz:ioi+u:的+n:世界+n:总决赛)
想要去拼一下	想要去拚一下
// 《我在幕后调教大佬》	自己拿什么去拼…… (~拚<role.type:ARGM-ADV>自己 r:自己+v:拿+r:什么+v:去+v:拼) (~拚<role.type:A0>自己 ~拚<role.type:ARGM-MNR>拿什么 r:自己+p:拿+r:什么+v:去+v:拼+wp:……)
拿什麼去拼	拿什麼去拚
// 《我为长生仙》	去拼，去搏。 (~拚<COO>v:拼 ~拚<role.type:ARGM-DIS>而 ~拚<role.type:A0>这生机 ~拚<role.type:ARGM-ADV>也 ~拚<role.type:A0>我 v:去+v:拼+wp:，+v:去+v:搏+wp:。)
去拼，去搏	去拚，去搏
// 《我在田宗剑道成仙》	弟子倒也算不上拼吧， (~拚<VOB>v:算 n:弟子+d:倒+d:也+v:算+d:不+v:上+v:拼+u:吧+wp:，)
算不上拼	算不上拚
// 《女侠且慢》	咱们都不用拼，只要耗下去， (~拚<COO>v:是 r:咱们+d:都+d:不用+v:拼+wp:，+c:只要+v:耗+v:下去+wp:，)
都不用拼	都不用拚

// 《中国历史那些事儿系列套装》	(p:以+v:死+v:相拼)
相拼	相拚
// 《超神机械师》	互相拼接， (~拼接<role.type:ARGM-ADV>互相 d:互相+v:拼接+wp:，)
相拼接	相拼接
// 《剑仙三千万》	(r:这个+n:时候+c:和+r:他+a:硬拼)	(n:正面+d:硬拼)	总比正面硬拼好的多。 (p:比+d:正面+d:硬+v:拼)
// 《中国历史那些事儿系列套装》	(d:都+v:是+v:靠+d:死+v:打硬拼)
//硬拼	硬拚
// 《中国历史那些事儿系列套装》	(d:猛+v:拼+d:一+v:死)
猛拼	猛拚
// 《中国历史那些事儿系列套装》	(v:跟随+r:他+v:打拼+n:天下+u:的+n:兄弟)
打拼	拍拚
// 《第一序列》	富贵叔就跟着他打拼了， (~拍拚<COO>v:跟着 ~拍拚<role.type:A0>富贵叔 ~拍拚<role.type:ARGM-ADV>就 ~拍拚<role.type:ARGM-ADV>跟着他 nh:富贵+n:叔+d:就+v:跟着+r:他+v:打拼+u:了+wp:，)
打拚	拍拚
// 《剑仙三千万》	(v:敢+v:打+v:敢+v:拼)
敢拼	敢拚
// 《苍青之剑》	围攻起来也不过是和半神互拼灵性消耗而已。 (~拚<VOB>v:是 ~拚<role.type:A0-CRD>和半神 ~拚<role.type:ARGM-ADV>互 ~拚<role.type:A1>灵性消耗 v:围攻+v:起来+d:也+d:不过+v:是+p:和+m:半+n:神+d:互+v:拼+n:灵性+v:消耗+u:而已+wp:。)
互拼	互拚
// 《剑仙三千万》	(p:和+r:他+v:对拼+u:了+m:一+q:波)
// 解析錯誤 @ 《神国之上》	真正战斗中对拼的， (v:战斗+nd:中+p:对拼+u:的)
// 解析錯誤 @ 《我师兄实在太稳健了》	(m:两+q:道+n:剑+d:光+v:对+v:拼+wp:！)	(d:不+v:去+d:正面对+v:拼+wp:，)
// 《超神机械师》	念及于此，又对拼了一下， (d:又+p:对+v:拼+u:了+m:一下)
// 《大奉打更人》	两人的气机对拼不下百次。 (m:两人+u:的气机+p:对+v:拼)
對拼	對拚
// 《中国历史那些事儿系列套装》	(d:不+v:是+p:在+n:战场+m:一刀+m:一+v:枪+v:杀拼+v:出来+u:的)
殺拼	殺拚
// 《剑宗旁门》	真的是很拼啊！ (~拚<VOB>v:是 ~拚<role.type:ARGM-ADV>很 d:真的+v:是+d:很+v:拼+u:啊+wp:！)
很拼	很拚
// 《回到过去变成猫》	骗子比一些人坐办公室苦拼的大部分白领可过得滋润多了， (~拚<COO>v:坐 ~拚<role.type:A0>一些人 ~拚<role.type:ARGM-ADV>苦 n:骗子+p:比+m:一些+n:人+v:坐+n:办公室+v:苦+v:拼+u:的+m:大部分+n:白领+d:可+v:过+u:得+a:滋润+a:多+u:了+wp:，)
苦拼的	苦拚的
// 《女侠且慢》	无论为官还是走江湖，最后拼的都是脑子。 (~拚<SBV>v:是 ~拚<role.type:ARGM-ADV>最后 c:无论+v:为+n:官+c:还是+v:走+n:江湖+wp:，+nd:最后+v:拼+u:的+d:都+v:是+n:脑子+wp:。)
拼的都是腦子	拚的都是腦子
// 《剑仙三千万》	拼消耗，人类拼不起。 (v:拼+d:不+v:起)
拼不起	拚不起
// 《我在幕后调教大佬》	拼不起来的那种…… (~拼<ATT>r:那种 v:拼+d:不+v:起来+u:的+r:那种+wp:……)
拼不起來	拼不起來
// 《从红月开始》	自己已经拼不动了， (~拚<role.type:A0>自己 ~拚<role.type:ARGM-ADV>已经 r:自己+d:已经+v:拼+d:不+v:动+u:了+wp:，)
拼不動	拚不動
